"id","nameCht","namePor"
1581,"沙梨頭巷","Travessa do Patane"
1582,"醫院後街","Rua do Pato"
1583,"鴨巷 / 醫院橫街","Travessa do Pato"
1584,"永安下巷","Travessa do Pau"
1585,"和平台","Pátio da Paz"
1586,"和平斜巷 / 高樓下巷","Calçada da Paz"
1587,"石街","Rua da Pedra"
1588,"石里 / 石字巷","Beco da Pedra"
1589,"蕉園圍","Pátio da Pedra"
1590,"高地烏街","Rua de Pedro Coutinho"
1591,"卑度路街","Rua de Pedro Nolasco"
1592,"伯多祿局長街 / 白馬行","Rua de Pedro Nolasco da Silva"
1593,"鮮魚里","Beco do Peixe"
1594,"鹹魚街","Rua do Peixe Salgado"
1595,"鹹魚里 / 鹹魚圍","Beco do Peixe Salgado"
1596,"家神圍 / 長樂里","Pátio dos Penates"
1597,"連安巷","Travessa do Penedo"
1598,"太和圍","Pátio do Penedo"
1599,"西望洋馬路","Estrada da Penha"
1600,"西坑街","Rua da Penha"
1601,"西望洋圍 / 三間里","Pátio da Penha"
1602,"西望洋斜巷","Calçada da Penha"
1603,"明珠台","Pátio da Pérola"
1604,"千日紅巷","Travessa das Perpétuas"
1605,"千日紅圍 / 千日紅里","Pátio das Perpétuas"
1606,"漁翁街","Rua dos Pescadores"
1607,"火水巷","Travessa do Petróleo"
1608,"虔信街","Rua da Piedade"
1609,"帶水圍","Pátio do Piloto"
1610,"擔桿里 / 草堆橫街","Beco da Pinga"
1611,"翎毛巷","Travessa das Plumas"
1612,"水井斜巷 / 細井巷","Calçada do Poço"
1613,"大井巷","Travessa dos Poços"
1614,"大堂新圍","Pátio do Poeta"
1615,"連安圍","Pátio da Pomba"
1616,"橋巷","Travessa da Ponte"
1617,"群興新街","Rua de Ponte e Horta"
1618,"柯邦迪前地 / 司打口","Praça de Ponte e Horta"
1619,"豬里 / 史山豬圍","Beco do Porco"
1620,"養豬巷","Travessa do Porqueiro"
1621,"趙家巷","Travessa da Porta"
1622,"劏狗環巷","Travessa da Praia"
1624,"衣灣斜巷","Calçada da Praia"
1625,"西灣街","Rua da Praia do Bom Parto"
1626,"下環街","Rua da Praia do Manduco"
1628,"南灣巷","Travessa da Praia Grande"
1629,"南灣里","Beco da Praia Grande"
1630,"三層樓街","Rua da Prainha"
1631,"風順堂上街","Rua da Prata"
1632,"銀和里","Beco da Prata"
1633,"教師里 / 林家一圍","Beco do Professor"
1634,"如意巷","Travessa da Prosperidade"
1635,"叢慶四巷","Travessa Quarta do Pátio do Jardim"
1636,"兵營斜巷 / 兵營斜路","Calçada dos Quartéis"
1637,"黑沙環第四街","Rua Quatro do Bairro da Areia Preta"
1638,"祐漢新村第四街","Rua Quatro do Bairro Iao Hon"
1642,"太和石級","Escada Quebra-Costas"
1643,"金雞納圍","Pátio da Quina"
1645,"群隊街","Rua do Rebanho"
1646,"魚網里 / 萬里圍","Beco da Rede"
1647,"三巴仔斜巷","Calçada dos Remédios"
1648,"鏡湖馬路","Estrada do Repouso"
1649,"民國大馬路","Avenida da República"
1650,"水池斜坡","Rampa do Reservatório"
1651,"大三巴右街","Rua da Ressurreição"
1652,"光復街","Rua da Restauração"
1653,"峽谷巷","Travessa da Ribeira"
1654,"沙梨頭海邊街","Rua da Ribeira do Patane"
1655,"沙梨頭海邊巷","Travessa da Ribeira do Patane"
1656,"史山斜巷","Calçada da Rocha"
1657,"竹園圍","Pátio do Rochedo"
1658,"鳩里","Beco das Rolas"
1659,"德香里","Beco da Romã"
1660,"羅結地巷","Travessa do Roquete"
1661,"連興街","Rua da Rosa"
1662,"玫瑰里 / 聚龍通津 / 騎樓街","Beco da Rosa"
1664,"興隆街","Rua do Rosário"
1665,"定安街","Rua da Roseira"
1666,"瑰花里","Beco da Roseira"
1667,"板樟堂街","Rua de S. Domingos"
1668,"板樟堂巷","Travessa de S. Domingos"
1669,"板樟堂圍","Pátio de S. Domingos"
1670,"板樟堂前地","Largo de S. Domingos"
1671,"加思欄馬路","Estrada de S. Francisco"
1672,"聖方濟各里 / 玻璃樽圍","Beco de S. Francisco"
1673,"聖方濟各斜巷 / 大三巴斜巷","Calçada de S. Francisco Xavier"
1674,"水榕樹巷","Travessa de S. João"
1675,"大堂斜巷","Calçada de S. João"
1676,"聖庇道街","Rua de S. João de Brito"
1677,"三巴仔街","Rua de S. José"
1678,"瘋堂里","Beco de S. Lázaro"
1679,"瘋堂圍","Pátio de S. Lázaro"
1680,"聖母堂前地","Adro de S. Lázaro"
1681,"風順堂街","Rua de S. Lourenço"
1682,"聖美基街","Rua de S. Miguel"
1683,"聖尼各老圍 / 仁厚里","Pátio de S. Nicolau"
1684,"大三巴街","Rua de S. Paulo"
1685,"大三巴巷","Travessa de S. Paulo"
1686,"大三巴圍","Pátio de S. Paulo"
1687,"大三巴斜巷","Calçada de S. Paulo"
1688,"聖祿杞街","Rua de S. Roque"
1689,"聖祿杞里 / 打鐵圍","Beco de S. Roque"
1690,"媽閣上街","Rua de S. Tiago da Barra"
1691,"沙嘉都喇賈罷麗街","Rua de Sacadura Cabral"
1692,"紅雀圍","Pátio do Sairro"
1693,"鹽巷","Travessa do Sal"
1694,"鹽里 / 爛花園","Beco do Sal"
1695,"鳳仙圍","Pátio do Sal"
1696,"美珊枝街","Rua de Sanches de Miranda"
1697,"老饕巷","Travessa de Sancho Pança"
1698,"家辣堂街","Rua de Santa Clara"
1699,"大炮台下街","Rua de Santa Filomena"
1700,"大炮台下圍","Pátio de Santa Filomena"
1701,"聖珊澤馬路 / 西望洋馬路","Estrada de Santa Sancha"
1702,"岡頂前地","Largo de Santo Agostinho"
1703,"巴掌圍斜巷","Calçada de Santo Agostinho"
1704,"花王堂街","Rua de Santo António"
1705,"花王堂前地","Largo de Santo António"
1706,"聖柯奴非圍 / 福星里","Pátio de Santo Onofre"
1707,"水坑尾巷","Travessa dos Santos"
1708,"鞋里 / 儒履圍","Beco do Sapato"
1709,"銅錢巷","Travessa das Sapecas"
1710,"仁慕巷","Travessa da Saudade"
1711,"仁慕圍","Pátio da Saudade"
1712,"大堂街","Rua da Sé"
1713,"大堂巷","Travessa da Sé"
1714,"大堂里","Beco da Sé"
1715,"大堂圍","Pátio da Sé"
1716,"大堂前地","Largo da Sé"
1717,"叢慶二巷","Travessa Segunda do Pátio do Jardim"
1718,"黑沙環第六街","Rua Seis do Bairro da Areia Preta"
1719,"祐漢新村第六街","Rua Seis do Bairro Iao Hon"
1722,"六屋圍 / 福六里","Pátio das Seis Casas"
1723,"三巴仔橫街","Rua do Seminário"
1724,"三巴仔里","Beco do Seminário"
1725,"議事亭里 / 議事亭右巷","Beco do Senado"
1726,"議事亭前地","Largo do Senado"
1727,"馮家圍","Pátio do Serralheiro"
1728,"黑沙環第七街","Rua Sete do Bairro da Areia Preta"
1729,"祐漢新村第七街","Rua Sete do Bairro Iao Hon"
1732,"士多鳥拜斯大馬路","Avenida de Sidónio Pais"
1733,"文第士街","Rua de Silva Mendes"
1734,"文第士巷","Travessa de Silva Mendes"
1735,"文第士圍","Pátio de Silva Mendes"
1736,"工匠圍 / 居安里","Pátio do Socorro"
1737,"日頭街","Rua do Sol"
1738,"日頭圍 / 日頭里 / 大三巴太陽里","Pátio do Sol"
1739,"米糙巷","Travessa do Soriano"
1740,"沙梨頭斜巷","Calçada das Sortes"
1741,"叢慶南街","Rua Sul"
1743,"公局新市南街","Rua Sul do Mercado de S. Domingos"
1744,"金龍前地","Largo da Surdez"
1745,"愕街","Rua da Surpresa"
1746,"愕斜巷","Calçada da Surpresa"
1747,"煙草里 / 煙字巷","Beco do Tabaco"
1748,"板堆圍 / 板堆里","Pátio do Tabuado"
1749,"木板前地 / 板樟空地","Largo das Tábuas"
1750,"塔石街","Rua do Tap Siac"
1751,"塔石巷","Travessa do Tap Siac"
1752,"沙欄仔街","Rua do Tarrafeiro"
1753,"沙欄仔里 / 沙欄仔橫街","Beco do Tarrafeiro"
1754,"大碼頭街","Rua do Teatro"
1755,"戲院斜巷","Calçada do Teatro"
1756,"叢慶三巷","Travessa Terceira do Pátio do Jardim"
1757,"果欄街","Rua da Tercena"
1758,"果欄圍","Pátio da Tercena"
1759,"天台圍","Pátio do Terrado"
1760,"聚寶街 / 夜呣前巷","Rua do Tesouro"
1761,"染布巷","Travessa dos Tingidores"
1762,"染布里","Beco dos Tingidores"
1763,"硯圍","Pátio do Tinteiro"
1764,"染師里 / 營地一圍","Beco do Tintureiro"
1765,"羅憲新街","Rua de Tomás da Rosa"
1766,"新勝街","Rua de Tomás Vieira"
1767,"新勝巷","Travessa de Tomás Vieira"
1768,"新勝里","Beco de Tomás Vieira"
1769,"道咩卑利士街","Rua de Tomé Pires"
1770,"道咩卑利士里","Beco de Tomé Pires"
1771,"道咩卑利士圍","Pátio de Tomé Pires"
1772,"柚圍 / 柚果里","Pátio da Toranja"
1773,"扊扅圍","Pátio da Tranca"
1774,"橫樑里 / 橫圍","Beco da Trave"
1775,"馬車巷 / 夜呣前街 / 馬巷","Travessa dos Tréns"
1776,"黑沙環第三街","Rua Três do Bairro da Areia Preta"
1777,"祐漢新村第三街","Rua Três do Bairro Iao Hon"
1780,"華大新村第三街","Rua Três do Bairro Vá Tai"
1782,"東方斜巷","Calçada do Tronco Velho"
1783,"竹帽巷","Travessa do Tudum"
1784,"山洞巷","Travessa do Túnel"
1785,"僑樂新街","Rua do Ultramar"
1786,"僑樂巷","Travessa do Ultramar"
1787,"黑沙環第一街","Rua Um do Bairro da Areia Preta"
1788,"和樂坊一街","Rua Um do Bairro da Concórdia"
1789,"祐漢新村第一街","Rua Um do Bairro Iao Hon"
1792,"華大新村第一街","Rua Um do Bairro Vá Tai"
1793,"十月一號前地","Praceta de 1 de Outubro"
1794,"友聯街","Rua da União"
1795,"友聯巷","Travessa da União"
1796,"華大街","Rua Vá Tai"
1797,"華士圍 / 華士里","Pátio do Vaz"
1798,"老人圍","Pátio dos Velhos"
1799,"慕拉士大馬路","Avenida de Venceslau de Morais"
1800,"慕拉士街","Rua de Venceslau de Morais"
1801,"慕拉士巷","Travessa de Venceslau de Morais"
1802,"慕拉士前地","Praceta de Venceslau de Morais"
1803,"小販巷 / 下環小市","Travessa dos Vendilhões"
1804,"桂和里","Beco dos Vendilhões"
1805,"福寧巷 / 福寧里 / 新圍","Travessa das Venturas"
1806,"哪咤廟街","Rua das Verdades"
1807,"哪咤廟巷","Travessa das Verdades"
1808,"哪咤廟里","Beco das Verdades"
1809,"哪咤圍","Pátio das Verdades"
1810,"哪咤廟斜巷","Calçada das Verdades"
1812,"樂上巷","Travessa da Viola"
1813,"樂上里","Beco do Violeiro"
1814,"道德巷 / 深巷橫街","Travessa das Virtudes"
1815,"若憲馬路","Estrada do Visconde de S. Januário"
1816,"若憲斜巷","Calçada do Visconde de S. Januário"
1817,"巴素打爾古街","Rua do Visconde Paço de Arcos"
1818,"得勝馬路","Estrada da Vitória"
1819,"得勝街","Rua da Vitória"
1820,"和隆街","Rua do Volong"
1821,"和樂坊二街","Rua Dois do Bairro da Concórdia"
1822,"沙梨頭海邊大馬路","Avenida Marginal do Patane"
1823,"台山中街","Rua Central de T'oi Sán"
1824,"台山新街","Rua Nova de T'oi Sán"
1825,"高地烏巷","Travessa de Pedro Coutinho"
1826,"山邊街","Rua da Encosta"
1827,"工業街","Rua das Indústrias"
1828,"蘇亞利斯博士大馬路","Avenida Doutor Mário Soares"
1829,"觀音堂街","Rua de Kun Iam Tong"
1830,"收容所街","Rua do Asilo"
1831,"石仔堆巷","Travessa das Pedrinhas"
1832,"何賢紳士大馬路","Avenida do Comendador Ho Yin"
1833,"長崎街","Rua de Nagasaki"
1834,"上海街","Rua de Xangai"
1835,"廣州街","Rua de Cantão"
1836,"北京街","Rua de Pequim"
1837,"馬六甲街","Rua de Malaca"
1838,"市場街","Rua do Mercado de Iao Hon"
1839,"永康街","Rua da Saúde"
1840,"永樂街","Rua Alegre"
1841,"永添街","Rua do Progresso"
1842,"永安街","Rua da Paz"
1843,"永定街","Rua da Serenidade"
1844,"永華街","Rua Graciosa"
1845,"中心街","Rua Direita do Hipódromo"
1846,"看台街","Rua da Tribuna"
1847,"馬場大馬路","Avenida do Hipódromo"
1848,"菜園路","Rua dos Hortelãos"
1849,"永寧街","Rua da Tranquilidade"
1851,"關閘廣場","Praça das Portas do Cerco"
1852,"鮑思高街","Rua de São João Bosco"
1853,"牧場巷","Travessa dos Currais"
1854,"東望洋巷","Travessa do Gaio"
1855,"得勝斜路","Calçada da Vitória"
1856,"菜園新街","Rua da Hortense"
1857,"雅景巷","Travessa das Acácias"
1858,"海景花園","Praceta de Miramar"
1859,"廈門街","Rua de Xiamen"
1860,"佛山街","Rua de Foshan"
1861,"舢舨巷","Travessa da Sampana"
1862,"殷豐素王前地","Praça de D. Afonso Henriques"
1863,"蓮峰街","Rua do Templo Lin-Fong"
1864,"順風巷","Travessa dos Prazeres"
1865,"蓮峰巷","Travessa do Templo Lin-Fong"
1866,"民國街","Rua da República"
1867,"友誼廣場","Praça da Amizade"
1868,"萬安巷","Travessa do Bem-Estar"
1869,"如意廣場","Praceta do Bom Sucesso"
1870,"順景廣場","Praceta da Serenidade"
1871,"永寧廣場","Alameda da Tranquilidade"
1872,"青洲上街","Rua da Ilha Verde"
1873,"青洲巷","Travessa da Ilha Verde"
1874,"黑沙環中街","Rua Central da Areia Preta"
1875,"黑沙環新街","Rua Nova da Areia Preta"
1876,"勞動節街","Rua 1º de Maio"
1877,"馬交石街","Rua de Má Káu Séak"
1878,"涌河新街","Rua do Canal Novo"
1879,"勞動節大馬路","Avenida 1º de Maio"
1880,"東北大馬路","Avenida do Nordeste"
1881,"涌河新巷","Travessa do Canal Novo"
1882,"海港街","Rua do Terminal Marítimo"
1883,"水塘巷","Travessa do Reservatório"
1884,"友誼巷","Travessa da Amizade"
1885,"隧道圍","Pátio do Túnel"
1886,"馬場東大馬路","Avenida Leste do Hipódromo"
1887,"馬場北大馬路","Avenida Norte do Hipódromo"
1888,"如意圍","Pátio da Prosperidade"
1889,"區神父街","Rua do Padre Eugénio Taverna"
1890,"沙梨頭南街","Rua Sul do Patane"
1891,"麻子巷","Travessa da Palmeira"
1892,"戲院里","Beco do Teatro"
1893,"銀針圍","Pátio da Agulha"
1894,"青洲里","Beco da Ilha Verde"
1895,"南灣大馬路","Avenida da Praia Grande"
1896,"巴波沙巷","Travessa de Artur Tamagnini Barbosa"
1897,"蓮花廣場","Praça dos Lótus"
1898,"鴨涌河南街","Rua Sul do Canal dos Patos"
1899,"青洲新街","Rua Nova da Ilha Verde"
1900,"青洲東街","Rua Leste da Ilha Verde"
1902,"蓮花巷","Travessa dos Lótus"
1903,"友誼橋大馬路","Avenida da Ponte da Amizade"
1904,"友誼圓形地","Rotunda da Amizade"
1905,"青洲新馬路","Estrada Nova da Ilha Verde"
1906,"菊花巷","Travessa do Crisântemo"
1907,"亞婆井前地","Largo do Lilau"
1908,"海港前地","Largo do Terminal Marítimo"
1909,"鮑思高圓形地","Rotunda de S. João Bosco"
1910,"賈伯樂提督圓形地","Rotunda do Almirante Costa Cabral"
1911,"山水園圍","Beco do Bom Jesus"
1912,"宋玉生廣場","Alameda Dr. Carlos D'Assumpção"
1914,"林茂海邊大馬路","Avenida Marginal do Lam Mau"
1915,"船澳街","Rua da Doca Seca"
1916,"海灣南街","Rua da Bacia Sul"
1917,"沙梨頭新街","Rua Nova do Patane"
1918,"孫逸仙大馬路","Avenida Dr. Sun Yat-Sen"
1919,"航海學校街","Rua da Escola Náutica"
1920,"沙格斯大馬路","Avenida de Sagres"
1922,"城市日大馬路","Avenida 24 de Junho"
1923,"倫斯泰特大馬路","Avenida Sir Anders Ljungstedt"
1924,"馬濟時總督大馬路","Avenida do Governador Jaime Silvério Marques"
1925,"冼星海大馬路","Avenida Xian Xing Hai"
1926,"柏嘉街","Rua Cidade de Braga"
1927,"波爾圖街","Rua Cidade do Porto"
1928,"科英布拉街","Rua Cidade de Coimbra"
1930,"聖德倫街","Rua Cidade de Santarém"
1931,"仙德麗街","Rua Cidade de Sintra"
1932,"馬德里街","Rua de Madrid"
1933,"倫敦街","Rua de Londres"
1934,"羅馬街","Rua de Roma"
1935,"布魯塞爾街","Rua de Bruxelas"
1936,"巴黎街","Rua de Paris"
1937,"栢林街","Rua de Berlim"
1938,"飛南第街","Rua Francisco H. Fernandes"
1939,"果亞街","Rua de Goa"
1940,"黑沙環新巷","Travessa Nova da Areia Preta"
1941,"洞穴街","Rua da Gruta"
1942,"洞穴巷","Travessa da Gruta"
1943,"港務局里","Beco da Capitania dos Portos"
1944,"澳門博物館前地","Praceta do Museu de Macau"
1945,"大炮台北巷","Travessa Norte do Monte"
1946,"何鴻燊博士大馬路","Avenida Doutor Stanley Ho"
1947,"區華利前地","Praça de Jorge Álvares"
1949,"蘭花前地","Praça das Orquídeas"
1950,"馬統領圍","Pátio do Comandante Mata e Oliveira"
1952,"山茶街","Rua das Camélias"
1953,"天竹巷","Travessa das Dálias"
1954,"木蘭巷","Travessa da Magnólia"
1955,"牡丹巷","Travessa da Peónia"
1956,"鴨涌馬路","Estrada do Canal dos Patos"
1957,"水仙巷","Travessa do Narciso"
1958,"望廈街","Rua de Mong Há"
1959,"四月二十五日街","Rua 25 de Abril"
1960,"四月二十五日前地","Praceta 25 de Abril"
1961,"花地瑪教會街","Rua da Missão de Fátima"
1962,"筷子基街","Rua de Fái Chi Kei"
1963,"筷子基巷","Travessa de Fái Chi Kei"
1964,"和樂巷","Travessa da Concórdia"
1965,"立法會前地","Praça da Assembleia Legislativa"
1966,"昆明街","Rua de Kunming"
1967,"圓台巷","Travessa da Doca dos Holandeses"
1968,"馬揸度博士巷","Travessa do Dr. Francisco Vieira Machado"
1969,"漁翁巷","Travessa dos Pescadores"
1970,"台山新城市第一街","Rua Um da Cidade Nova de T'oi Sán"
1971,"台山新城市第二街","Rua Dois da Cidade Nova de T'oi Sán"
1972,"台山新城市第三街","Rua Três da Cidade Nova de T'oi Sán"
1973,"台山新城市第一巷","Travessa Um da Cidade Nova de T'oi Sán"
1974,"台山新城市第二巷","Travessa Dois da Cidade Nova de T'oi Sán"
1975,"澳門商業大馬路","Avenida Comercial de Macau"
1976,"西灣湖景大馬路","Avenida Panorâmica do Lago Sai Van"
1977,"南灣湖景大馬路","Avenida Panorâmica do Lago Nam Van"
1978,"觀光塔街","Rua da Torre de Macau"
1979,"西灣湖街","Rua do Lago Sai Van"
1980,"湖畔南街","Rua Sul de Entre Lagos"
1981,"湖畔西街","Rua Oeste de Entre Lagos"
1982,"西灣湖巷","Travessa do Lago Sai Van"
1984,"觀光塔前地","Largo da Torre de Macau"
1986,"終審法院前地","Praça do Tribunal de Última Instância"
1987,"黑沙環海邊巷","Travessa Marginal da Areia Preta"
1988,"電廠巷","Travessa da Central Térmica"
1989,"水塘馬路","Estrada do Reservatório"
1990,"文化中心廣場","Praça do Centro Cultural"
1991,"西灣湖廣場","Praça do Lago Sai Van"
1992,"林茂海邊街","Rua Marginal do Lam Mau"
1993,"林茂海邊巷","Travessa Marginal do Lam Mau"
1994,"遊艇會巷","Travessa do Clube de Iates"
1995,"西望洋巷","Travessa da Penha"
1996,"理工學院街","Rua do Instituto Politécnico"
1997,"蒙地卡羅前地","Largo de Monte Carlo"
1998,"勞動節巷","Travessa 1º de Maio"
1999,"山邊巷","Travessa da Encosta"
2000,"飛喇士巷","Travessa do General Ivens Ferraz"
2001,"東方明珠街","Rua da Pérola Oriental"
2002,"菜園涌邊巷","Travessa Marginal do Canal das Hortas"
2003,"南灣湖圍","Pátio do Lago da Praia Grande"
2004,"南灣南巷","Travessa Sul da Praia Grande"
2005,"南灣中巷","Travessa Central da Praia Grande"
2006,"南灣北巷","Travessa Norte da Praia Grande"
2007,"工業園大馬路","Avenida do Parque Industrial"
2008,"工業園新街","Rua Nova do Parque Industrial"
2009,"工業園街","Rua do Parque Industrial"
2010,"工業園南街","Rua Sul do Parque Industrial"
2011,"工業園北街","Rua Norte do Parque Industrial"
2012,"工業園前地","Praceta do Parque Industrial"
2013,"海棠巷","Travessa da Begónia"
2014,"城市日前地","Praceta 24 de Junho"
2015,"林茂塘街","Rua da Doca do Lam Mau"
2016,"騎士巷","Travessa dos Cavaleiros"
2017,"望廈兵房街","Rua do Quartel de Mong Há"
2018,"西望洋斜坡","Rampa da Penha"
2019,"塔石廣場","Praça do Tap Siac"
2020,"東北巷","Travessa do Nordeste"
2021,"東望洋發射塔前地","Largo da Torre de Transmissão da Guia"
2022,"馬萬祺博士大馬路","Avenida Doutor Ma Man Kei"
2023,"豚城大馬路","Avenida de Tun Seng"
2024,"濠江圓形地","Rotunda de Hou Kong"
2025,"望善街","Rua de Mong Sin"
2026,"工業園一巷","Travessa Um do Parque Industrial"
2027,"工業園二巷","Travessa Dois do Parque Industrial"
2028,"工業園三巷","Travessa Três do Parque Industrial"
2029,"港珠澳口岸環形馬路","Estrada Circular Fronteiriça de Hong Kong-Zhuhai-Macau"
2030,"港珠澳邊檢北大馬路","Avenida Norte Fronteiriça de Hong Kong-Zhuhai-Macau"
2031,"港珠澳邊檢南大馬路","Avenida Sul Fronteiriça de Hong Kong-Zhuhai-Macau"
2032,"港珠澳邊檢中央廣場","Praceta Central Fronteiriça de Hong Kong-Zhuhai-Macau"
2033,"港珠澳邊檢東廣場","Praça Leste Fronteiriça de Hong Kong-Zhuhai-Macau"
2034,"港珠澳邊檢西廣場","Praça Oeste Fronteiriça de Hong Kong-Zhuhai-Macau"
2035,"港珠澳口岸大馬路","Avenida Fronteiriça de Hong Kong-Zhuhai-Macau"
2036,"筷子基一街","Rua Um de Fái Chi Kei"
2037,"筷子基二街","Rua Dois de Fái Chi Kei"
5001,"大學南圓形地","Rotunda Sul da Universidade"
5002,"大學北圓形地","Rotunda Norte da Universidade"
5003,"大學大馬路","Avenida da Universidade"
5004,"明德大馬路","Avenida das Virtudes"
5005,"凱旋大馬路","Avenida da Vitória"
5006,"暢運大馬路","Avenida do Transporte"
5007,"科研東街","Rua Leste de Investigação Científica"
5008,"科研西街","Rua Oeste de Investigação Científica"
5009,"強身大馬路","Avenida da Saúde"
5010,"士林街","Rua dos Saberes"
6001,"雞頸馬路","Estrada da Ponta da Cabrita"
6002,"史伯泰海軍將軍馬路","Estrada Almirante Marques Esparteiro"
6003,"卓家村路","Caminho da Povoação de Cheok Ka"
6005,"美副將馬路","Estrada Coronel Nicolau de Mesquita"
6007,"柯維納馬路","Estrada Governador Albano de Oliveira"
6011,"七潭公路","Estrada de Sete Tanques"
6018,"盧廉若馬路","Estrada Lou Lim Ieok"
6019,"北安碼頭馬路","Estrada da Ponte de Pac On"
6020,"菜園路","Caminho das Hortas"
6021,"徐日昇寅公馬路","Avenida Padre Tomás Pereira"
6022,"高勵雅馬路","Estrada Almirante Magalhães Correia"
6023,"司徒澤雄神父馬路","Estrada Padre Estevão Eusébio Sítu"
6025,"蘇利安圓形地","Rotunda de Leonel de Sousa"
6026,"盧伯德圓形地","Rotunda Tenente P.J. da Silva Loureiro"
6035,"黑橋街","Rua da Ponte Negra"
6036,"奧林匹克大馬路","Avenida Olímpica "
6041,"連理街","Rua dos Bem Casados"
6042,"連理巷","Travessa dos Bem Casados"
6043,"消防局前地","Largo dos Bombeiros"
6044,"仙女巷","Travessa das Bruxas"
6045,"嘉妹前地","Largo Camões"
6046,"大蘿巷","Travessa das Canastras"
6047,"嘉路士米耶馬路","Avenida de Carlos da Maia"
6048,"嘉模前地","Largo do Carmo"
6049,"嘉模斜巷","Calçada do Carmo"
6050,"木鐸街","Rua dos Clérigos"
6051,"告利雅施利華街","Rua Correia da Silva"
6052,"跛腳梯","Escada do Coxo"
6053,"官也街","Rua do Cunha"
6054,"律政司街","Rua do Delegado"
6056,"施督憲正街","Rua Direita Carlos Eugénio"
6058,"鏡圍","Pátio do Espelho"
6059,"福隆彩巷","Travessa da Esperança"
6060,"水鴨街","Rua das Gaivotas"
6061,"福隆巷","Travessa da Felicidade"
6062,"飛能便度街","Rua Fernão Mendes Pinto"
6063,"打鐵圍","Beco do Ferreiro"
6064,"花朵圍","Beco das Flores"
6065,"蟻圍","Beco da Formiga"
6066,"加菲也巷","Travessa das Gaveas"
6067,"榮光巷","Travessa da Glória"
6068,"何連旺街","Rua Ho Lin Vong"
6069,"柯打蘇沙街","Rua de Horta e Sousa"
6071,"賊仔巷","Travessa dos Ladrões"
6072,"米也馬嘉禮前地","Largo Maia de Magalhães"
6073,"中街","Rua do Meio"
6074,"買賣巷","Travessa dos Mercadores"
6075,"買賣街","Rua dos Mercadores"
6076,"望地列古街","Rua de Montenegro"
6077,"新巷","Travessa Nova"
6078,"客商街","Rua dos Negociantes"
6081,"雞毛圍","Beco do Penacho"
6083,"橋樑前地","Largo da Ponte"
6084,"海邊馬路","Avenida da Praia"
6085,"兵房斜巷","Calçada do Quartel"
6086,"胡琴巷","Travessa da Rebeca"
6087,"地堡街","Rua do Regedor"
6088,"光復街","Rua da Restauração"
6089,"安樂街","Rua do Retiro"
6090,"山治美蘭打前地","Largo Sanches Miranda"
6091,"耶都地巷","Travessa de Santa Gertrudes"
6092,"生央街","Rua de S. João"
6093,"日頭街","Rua do Sol"
6094,"素啤古街","Rua do Supico"
6095,"巴波沙總督前地","Largo Governador Tamagnini Barbosa"
6097,"風景巷","Travessa da Boa Vista"
6129,"基馬拉斯大馬路","Avenida de Guimarães"
6130,"廣東大馬路","Avenida de Kwong Tung"
6131,"宋玉生博士圓形地","Rotunda Dr. Carlos A. Correa Pães D'Assumpção"
6132,"亞威羅街","Rua de Aveiro"
6133,"布拉格街","Rua de Braga"
6134,"布拉干薩街","Rua de Bragança"
6135,"沙維斯街","Rua de Chaves"
6136,"潮州街","Rua de Chiu Chau"
6137,"哥英布拉街","Rua de Coimbra"
6138,"埃武拉街","Rua de Évora"
6139,"佛山街","Rua de Fat San"
6140,"杭州街","Rua de Hong Chau"
6141,"桂林街","Rua de Kwai Lam"
6142,"拉哥斯街","Rua de Lagos"
6143,"南京街","Rua de Nam Keng"
6144,"汕頭街","Rua de San Tau"
6145,"大連街","Rua de Tai Lin"
6146,"韶關街","Rua Siu Kuan"
6147,"成都街","Rua de Seng Tou"
6148,"嘉樂庇總督馬路","Estrada Governador Nobre de Carvalho"
6149,"孫逸仙博士大馬路","Avenida Dr. Sun Yat Sen"
6150,"信安馬路","Avenida Son On"
6151,"偉龍馬路","Avenida Wai Long"
6152,"北安前地","Largo de Pac On"
6153,"永福街","Rua da Felicidade"
6155,"順怡街","Rua da Harmonia"
6156,"順榮街","Rua da Prosperidade"
6157,"永富街","Rua da Riqueza"
6158,"永寧街","Rua da Tranquilidade"
6159,"永勝街","Rua da Vitória"
6160,"永發街","Rua do Progresso"
6161,"興隆街","Rua Heng Long"
6162,"順景街","Rua Son Keng"
6163,"和睦街","Rua Wo Mok"
6164,"里斯本街","Rua Cidade de Lisboa"
6165,"永誠街","Rua de Viseu"
6166,"西安街","Rua de Sai On"
6167,"米尼奧街","Rua do Minho"
6168,"北安大馬路","Estrada de Pac On"
6170,"德行街","Rua das Virtudes"
6171,"花園街","Rua do Jardim"
6172,"海洋花園第一街","Rua Um dos Jardins do Oceano"
6173,"海洋花園第二街","Rua Dois dos Jardins do Oceano"
6174,"海洋花園第三街","Rua Três dos Jardins do Oceano"
6175,"海洋花園第四街","Rua Quatro dos Jardins do Oceano"
6176,"海洋花園第五街","Rua Cinco dos Jardins do Oceano"
6177,"海洋花園第六街","Rua Seis dos Jardins do Oceano"
6178,"海灣圍","Beco da Baía"
6179,"氹仔東北馬路","Estrada Nordeste da Taipa"
6180,"北安圓形地","Rotunda de Pac On"
6181,"孫逸仙博士圓形地","Rotunda Dr. Sun Yat Sen"
6182,"徐日昇寅公圓形地","Rotunda Padre Tomás Pereira"
